"Path","Length"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_DryClick_nl_03.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_DryClick_nl_04.uasset","866"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_DryClick_nl_04.ubulk","6725"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_DryClick_nl_04.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_DryClick_nl_05.uasset","866"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_DryClick_nl_05.ubulk","7229"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_DryClick_nl_05.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_01.uasset","869"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_01.ubulk","23753"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_01.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_02.uasset","869"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_02.ubulk","23771"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_02.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_03.uasset","869"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_03.ubulk","23543"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_03.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_04.uasset","869"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_04.ubulk","23347"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_04.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_05.uasset","869"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_05.ubulk","23319"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_05.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_06.uasset","869"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_06.ubulk","23669"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_MainLayer_nl_06.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_01.uasset","884"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_01.ubulk","52445"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_01.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_02.uasset","884"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_02.ubulk","52051"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_02.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_03.uasset","884"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_03.ubulk","51949"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_03.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_04.uasset","884"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_04.ubulk","52839"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_04.uexp","142"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_05.uasset","884"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_05.ubulk","53277"
"\Bag_Man\Content\Audio\SoundWaves\Weapons\sfx_Weapon_Shotgun_SecondaryLayer_nl_05.uexp","142"
"\Bag_Man\Content\Audio\Submixes\EarlyReflectionsSubmix.uasset","1412"
"\Bag_Man\Content\Audio\Submixes\EarlyReflectionsSubmix.uexp","33"
"\Bag_Man\Content\Audio\Submixes\MainSubmix.uasset","1473"
"\Bag_Man\Content\Audio\Submixes\MainSubmix.uexp","46"
"\Bag_Man\Content\Audio\Submixes\MusicSubmix.uasset","799"
"\Bag_Man\Content\Audio\Submixes\MusicSubmix.uexp","22"
"\Bag_Man\Content\Audio\Submixes\ReverbSubmix.uasset","1030"
"\Bag_Man\Content\Audio\Submixes\ReverbSubmix.uexp","33"
"\Bag_Man\Content\Audio\Submixes\SendEffectSubmix.uasset","814"
"\Bag_Man\Content\Audio\Submixes\SendEffectSubmix.uexp","25"
"\Bag_Man\Content\Audio\Submixes\SFXSubmix.uasset","916"
"\Bag_Man\Content\Audio\Submixes\SFXSubmix.uexp","32"
"\Bag_Man\Content\Audio\Submixes\UISubmix.uasset","788"
"\Bag_Man\Content\Audio\Submixes\UISubmix.uexp","22"
"\Bag_Man\Content\Audio\Submixes\VoiceSubmix.uasset","799"
"\Bag_Man\Content\Audio\Submixes\VoiceSubmix.uexp","22"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Materials\tripo_material_68595705-7be7-4983-b85a-c2cffb2e59c9.uasset","2017"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Materials\tripo_material_68595705-7be7-4983-b85a-c2cffb2e59c9.uexp","39468"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\StaticMeshes\SM_AFL_EMP_Grenade_v1.uasset","2040"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\StaticMeshes\SM_AFL_EMP_Grenade_v1.ubulk","145684"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\StaticMeshes\SM_AFL_EMP_Grenade_v1.uexp","431431"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Textures\Color_68595705-7be7-4983-b85a-c2cffb2e59c9.uasset","1422"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Textures\Color_68595705-7be7-4983-b85a-c2cffb2e59c9.ubulk","2793472"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Textures\Color_68595705-7be7-4983-b85a-c2cffb2e59c9.uexp","3058"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Textures\NormalGL_68595705-7be7-4983-b85a-c2cffb2e59c9.uasset","1430"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Textures\NormalGL_68595705-7be7-4983-b85a-c2cffb2e59c9.ubulk","5586944"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Textures\NormalGL_68595705-7be7-4983-b85a-c2cffb2e59c9.uexp","5807"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Textures\ORM_68595705-7be7-4983-b85a-c2cffb2e59c9.uasset","1416"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Textures\ORM_68595705-7be7-4983-b85a-c2cffb2e59c9.ubulk","2793472"
"\Bag_Man\Content\BagMan\Abilities\EMP\Mesh\SM_AFL_EMP_Grenade_v1\Textures\ORM_68595705-7be7-4983-b85a-c2cffb2e59c9.uexp","3061"
"\Bag_Man\Content\BagMan\Armory\L_IRONICS_Armory.uexp","307744"
"\Bag_Man\Content\BagMan\Armory\L_IRONICS_Armory.umap","289835"
"\Bag_Man\Content\BagMan\ArtPass\B_ARCANEON_Dressing.uasset","3493"
"\Bag_Man\Content\BagMan\ArtPass\B_ARCANEON_Dressing.uexp","9293"
"\Bag_Man\Content\BagMan\ArtPass\B_ARCANEON_Structure.uasset","7379"
"\Bag_Man\Content\BagMan\ArtPass\B_ARCANEON_Structure.uexp","36689"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AKUMA.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AKUMA.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AKUMA_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AKUMA_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ARIA.uasset","3504"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ARIA.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ARIA_X.uasset","4566"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ARIA_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ASTRA.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ASTRA.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ASTRA_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ASTRA_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AURELIA.uasset","3507"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AURELIA.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AURELIA_X.uasset","4590"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AURELIA_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AZURA.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AZURA.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AZURA_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_AZURA_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_BigSixx.uasset","3507"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_BigSixx.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_BigSixx_X.uasset","4590"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_BigSixx_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_Chassis_X.uasset","4371"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_Chassis_X.uexp","788"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_CIELO.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_CIELO.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_CIELO_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_CIELO_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_DRACO.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_DRACO.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_DRACO_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_DRACO_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_EMBER.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_EMBER.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_EMBER_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_EMBER_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_FANATICS_X.uasset","4598"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_FANATICS_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_HALO.uasset","3480"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_HALO.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_HALO_X.uasset","4566"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_HALO_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_IRONICS.uasset","3523"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_IRONICS.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_IRONICS_X.uasset","4590"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_IRONICS_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_KAGE.uasset","3480"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_KAGE.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_KAGE_X.uasset","4566"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_KAGE_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_MAKHIAVELLI.uasset","3555"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_MAKHIAVELLI.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_MAKHIAVELLI_X.uasset","4622"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_MAKHIAVELLI_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_NOVAKAI.uasset","3507"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_NOVAKAI.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_NOVAKAI_X.uasset","4590"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_NOVAKAI_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ONYXPRIME.uasset","3525"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ONYXPRIME.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ONYXPRIME_X.uasset","4606"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ONYXPRIME_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ORION.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ORION.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ORION_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ORION_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RIFTONE.uasset","3507"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RIFTONE.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RIFTONE_X.uasset","4590"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RIFTONE_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RONIN.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RONIN.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RONIN_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RONIN_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RYU.uasset","3471"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RYU.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RYU_X.uasset","4558"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_RYU_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SABLE.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SABLE.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SABLE_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SABLE_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SCARLETT.uasset","3530"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SCARLETT.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SCARLETT_X.uasset","4598"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SCARLETT_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SOLARA.uasset","3498"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SOLARA.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SOLARA_X.uasset","4582"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_SOLARA_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_TALON.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_TALON.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_TALON_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_TALON_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VALKYR.uasset","3498"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VALKYR.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VALKYR_X.uasset","4582"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VALKYR_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VANTA.uasset","3489"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VANTA.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VANTA_X.uasset","4574"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VANTA_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VOLT.uasset","3480"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VOLT.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VOLT_X.uasset","4566"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_VOLT_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ZEN.uasset","3471"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ZEN.uexp","357"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ZEN_X.uasset","4558"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\B_AFL_Robot_ZEN_X.uexp","838"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_AKUMA.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_AKUMA.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ARIA.uasset","1155"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ARIA.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ASTRA.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ASTRA.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_AURELIA.uasset","1170"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_AURELIA.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_AZURA.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_AZURA.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_BigSixx.uasset","1170"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_BigSixx.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_CIELO.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_CIELO.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_DRACO.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_DRACO.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_EMBER.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_EMBER.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_FANATICS.uasset","1197"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_FANATICS.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_HALO.uasset","1155"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_HALO.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_IRONICS.uasset","1170"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_IRONICS.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_KAGE.uasset","1155"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_KAGE.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_MAKHIAVELLI.uasset","1190"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_MAKHIAVELLI.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_NOVAKAI.uasset","1170"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_NOVAKAI.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ONYXPRIME.uasset","1180"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ONYXPRIME.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ORION.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ORION.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_RIFTONE.uasset","1170"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_RIFTONE.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_RONIN.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_RONIN.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_RYU.uasset","1150"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_RYU.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_SABLE.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_SABLE.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_SCARLETT.uasset","1175"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_SCARLETT.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_SOLARA.uasset","1165"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_SOLARA.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_TALON.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_TALON.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_VALKYR.uasset","1165"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_VALKYR.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_VANTA.uasset","1160"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_VANTA.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_VOLT.uasset","1155"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_VOLT.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ZEN.uasset","1150"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\MI_AFL_Branding_ZEN.uexp","181"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\T_AFL_Brand_FANATICS_Mask.uasset","1280"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\T_AFL_Brand_FANATICS_Mask.ubulk","696320"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Brand\T_AFL_Brand_FANATICS_Mask.uexp","3047"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Finishes\DA_AFL_Finish_Black.uasset","1053"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Finishes\DA_AFL_Finish_Black.uexp","260"
"\Bag_Man\Content\BagMan\Characters\Cosmetics\Finishes\DA_AFL_Finish_Black_Akuma.uasset","1247"
